"What are Individualized Education Plans (IEPs), and who crafts them?","Individualized Education Plans (IEPs) are documents providing tailored education plans for students with disabilities, crafted by a multidisciplinary team including educators, specialists, the student, and their family."
What challenges do non-English speaking families face with IEPs?,"Non-English speaking families struggle to understand the intricate IEP process, and obtaining translated IEPs can be time-consuming, hindering educational planning and support."
What is the mission of the AI-EP Spring 2024 Project?,"The mission is to democratize access to educational resources to allow all parents, regardless of language or background, to effectively participate in and contribute to their child's personalized education plan."
How does Innovate Public Schools support families in the education process?,"Innovate Public Schools (IPS) is a nonprofit organization that builds the capacity of parents and families to organize, advocate, and demand high-quality schools for their children, focusing on political will to improve the system."
What issue did parents in the Mission district of SF identify in 2021 regarding IEPs?,"In 2021, parents in the Mission district of SF identified a lack of translation and interpretation services for students with IEPs and worked with the district to ensure change."
What positive impacts came from the collaboration between IPS and SFUSD in 2022?,"The collaboration between IPS and SFUSD in 2022 improved translation and interpretation services, impacting over 12,000 students and continuing efforts to ensure the policy is properly implemented."
What is the purpose of Individualized Education Plans (IEPs)?,"Individualized Education Plans (IEPs) are used to provide tailored education plans for students with disabilities, ensuring they receive the support and services needed to thrive in their educational journey."
What are the main challenges faced by families with limited English proficiency regarding IEPs?,"Families with limited English proficiency often struggle with understanding the complexity of IEPs, find navigating the IEP process challenging, and face delays in obtaining translated IEP documents, which can take over two weeks."
What is the mission of the AI-EP Spring 2024 Project?,"The mission of the AI-EP Spring 2024 Project is to democratize access to educational resources, ensuring that all parents can participate in and contribute to their child's personalized education plan, regardless of language or background."
What role does Innovate Public Schools play in the AI-EP Spring 2024 Project?,"Innovate Public Schools (IPS) is dedicated to empowering parents and families to advocate for quality schools, collaborating with SFUSD to enhance translation and interpretation services, and elevating the voices of community members in educational decisions."
How does IPS propose to improve the educational system for children?,"IPS aims to reform the education system to serve all children, with a strong belief that change can be achieved by increasing political will and by advocating for the centering of parents, families, and students' voices and experiences in educational decisions."
What is the primary goal of developing the hosted web application in the AIEP project?,The primary goal is to provide immediate and accurate translations of IEP documents and a more intuitive understanding of the IEP process to non-native speaking parents.
Which specific group of parents is the AIEP project targeting to help?,The AIEP project is targeting non-native speaking parents in the San Francisco Unified School District (SFUSD) whose children are on an IEP.
What are the two main features of the web application developed under the AIEP project?,The two main features are Word-by-word Translation and Personalized Chatbot support.
Can you explain the kind of collaboration involved with Innovate Public Schools for the AIEP project?,The collaboration involved conducting thorough interviews with parents to identify their specific challenges and needs related to IEPs.
What critical needs of the non-native speaking parents did the interviews reveal?,"The interviews revealed a critical need for immediate and accurate translations of IEP documents, and a more intuitive understanding of the IEP process including awareness of parental rights, entitlements, and actionable steps."
What challenges do ESL parents face in the IEP process?,"ESL parents in marginalized communities face challenges such as delayed translations of IEP documents, difficulties navigating the IEP process, and trouble understanding their rights and the actions they can take to improve their children's education."
How does the application developed by the AIEP project help parents with the IEP process?,The AIEP application helps parents by providing real-time translations of IEP documents and a generative AI-powered chatbot that answers questions specific to the IEP process in SFUSD.
What specific features does the AIEP web application provide to assist parents?,"The AIEP web application's features include real-time translations, a generative AI chatbot, and specialized prompts to guide parents in asking important questions about the IEP."
How is the AIEP application tailored to serve the needs of the SFUSD community?,"The AIEP application is tailored to serve the SFUSD community by taking into account the specific challenges and needs identified through interviews with SFUSD parents, ensuring the chatbot and other features are relevant to their specific context."
What steps were involved in the development of the AIEP application?,"The development of the AIEP application involved extensive interviews with parents, affinity diagramming, service blueprinting, wireframing, prototyping, and user testing."
What is the IEP process and how does the AIEP project assist with it?,"The IEP process involves creating an Individualized Education Program document tailored to the educational needs of a student with disabilities. The AIEP project assists with this process by allowing users to upload their IEP documents and translate them, facilitating better understanding and accessibility."
What type of document can be uploaded to the AIEP platform for translation?,An Individualized Education Program (IEP) document can be uploaded to the AIEP platform for translation.
"After uploading an IEP document, what can be expected on the final page of the AIEP site?","On the final page of the AIEP site, users can see their uploaded IEP document being translated on the left side of the screen. Additionally, they can interact with a chatbot on the right side for support and navigation help."
How does the chatbot on the AIEP platform assist users during the translation process?,The chatbot on the AIEP platform provides interactive assistance to users by answering their questions and guiding them through the translation process. It helps ensure that users can effectively navigate the site and understand the translation of their IEP document.
"Can users ask their own questions to the AIEP chatbot, or must they only use the suggested questions?","While the document suggests that there are pre-set questions below the chatbot to guide users, it is not clearly stated whether users can ask their own questions. However, most interactive chatbots are designed to respond to user-initiated queries, so it is likely that users can ask their own questions in addition to using the suggested ones."
What is the primary function of the translated IEP feature in the AI-EP Spring 2024 Project?,"The primary function of the translated IEP feature in the AI-EP Spring 2024 Project is to provide an exact translation of the original IEP document, which is displayed alongside the original on the user's screen."
How does the chatbot interact with the question suggestions in the AI-EP project?,The chatbot in the AI-EP project uses question suggestions to automatically generate answers when a user selects one of the suggestions.
Are users able to modify or write their own questions within the AI-EP system?,"Yes, users are able to modify the provided suggestions or write their own questions to get instant answers from the AI-EP system."
What type of document was the excerpt taken from regarding the AI-EP project?,"The excerpt was taken from a document named 'AI-EP Spring 2024 Project Charter.pdf', which is likely a formal outline of the project's goals, stakeholders, timelines, and functionalities."
Who are the intended users of the AI-EP's translated IEP feature?,"The intended users of the AI-EP's translated IEP feature are likely educators, administrators, parents, and professionals involved in the IEP process who may need to access IEPs in multiple languages for better understanding and communication."
What is the role of Beth Simone Noveck in the AI-EP project?,"Beth Simone Noveck is a coordinator for the AI-EP project, the Director of TheGovLab, and a Professor at Northeastern University."
Who is responsible for the direction of the Burnes Center of Social Change?,Beth Simone Noveck is responsible for the direction of the Burnes Center of Social Change.
In which university does David Fields hold a professorship?,David Fields holds a professorship at Northeastern University.
What is Henri Hammond-Paul's affiliation with TheGovLab?,Henri Hammond-Paul is a Fellow at the Burnes Center of Social Change and a Research Fellow at TheGovLab.
In what capacity does Constance Yowell work with Northeastern University?,Constance Yowell is a Senior Fellow at TheGovLab and a Senior Advisor to the Provost for Special Projects at Northeastern University.
What is the purpose of the AIEP project?,"The purpose of the AIEP project is not explicitly detailed in the document excerpt, but it can be inferred that it is likely an initiative involving collaboration with Innovate Public Schools and mentorship to improve educational processes, possibly with a focus on Individualized Education Programs (IEPs)."
Who are the team members of the Spring 2024 AIEP project?,"The Spring 2024 AIEP project team members include Hongkang Xu and Etta Brooks."
Who participated as parents in the Spring 2024 AIEP project feedback process?,"The parents who participated in the feedback process include Rosa M., Diana V., Melly, Marta M., and Carmen R."
Where can the repositories for the AIEP project be accessed?,The repositories for the AIEP project can be accessed at the following URLs: Backend Repository - 'https://github.com/xuhongkang/iep-backend' and Frontend Repository - 'https://github.com/xuhongkang/iep-frontend'.
What type of resource is provided at the URL 'https://www.figma.com/file/ZXIHfb0swjbJuprVzqPYEa/AIEP-Frontend'?,The resource at the given Figma URL is the wireframe for the 2nd Prototype of the AIEP project's frontend.
What was the date when the team finished developing the second prototype?,"The team finished developing the second prototype on December 1, 2023."
On which date did the user testing sessions with parents conclude?,"The user testing sessions with parents concluded on December 4, 2023."
"Who attended the End of Semester Presentation on December 15, 2023?","The End of Semester Presentation was attended by mentors, Innovate Public Schools and parents."
"What significant event began on January 8, 2024?","The spring 2024 development began on January 8, 2024."
Who are the two team members that started working full-time in spring 2024?,Etta and Kane started working full-time on the team in spring 2024.
What features are included in the Intervention Planning System (IPS) within the AIEP project?,"The features included in the IPS for the AIEP project are: Text to Speech, Intervention Tracking, and User Authentication."
How will the AIEP project team communicate their daily updates to stakeholders?,"Daily update emails will be sent to the team at the Burnes Center of Social Change, outlining work completion, tasks in progress, and blocking action items."
"Who are Fahad and Santi in relation to the AIEP project, and what is the purpose of the weekly meetings with them?","Fahad and Santi are likely key team members or stakeholders in the AIEP project. The purpose of the meetings with them is to discuss development changes, updates in requirements, and milestones."
What is the role of Innovate Public Schools in the AIEP project?,Innovate Public Schools likely acts as a client or a user group for the AIEP project. They participate in regular meetings to report project progress and maintain communication with users and clients.
What might happen to the AIEP web application if there are changes in hosting option pricing or service?,"If there are changes in hosting option pricing or service, it would temporarily affect the availability of the AIEP web application."
What is the purpose of FastAPI in the AI-EP backend project?,"FastAPI is utilized in the AI-EP backend project for creating APIs with Python 3.7+ based on standard Python type hints. This framework is fast, easy to use, and allows for the creation of a RESTful API."
Why is Uvicorn included in the AI-EP backend dependencies?,"Uvicorn is included as a lightning-fast ASGI server for Python, used to serve FastAPI applications. It ensures high performance and concurrency."
What role does SQLAlchemy play in the AI-EP backend?,"SQLAlchemy in the AI-EP backend acts as an SQL Toolkit and Object-Relational Mapping library for Python, providing a full suite of well-known enterprise-level persistence patterns."
How is asynchronous functionality handled in the AI-EP backend?,"Asynchronous functionality in the AI-EP backend is usually handled with the async/await syntax of Python, and libraries such as asyncio, databases, and websockets are used to enable this feature."
What library is used for making HTTP requests in the AI-EP backend?,The requests library is used in the AI-EP backend for making HTTP requests to communicate with external APIs or services in a simple way.
What organizations are partners in the AIEP project?,"Partners in the AIEP project include Innovate Public Schools, parents, mentors, Northeastern University, and the Burnes Center for Social Change."
Which academic institution is involved with the AIEP project?,Northeastern University is the academic institution involved with the AIEP project.
What is the goal of the parents meeting mentioned in the team notes?,The goal of the parents meeting is to anticipate feedback from one parent for next week.
What is the role of Innovate Public Schools (IPS) in the AIEP project?,Innovate Public Schools (IPS) is expected to establish a consistent feedback loop and help in getting more parents to use the product.
How is user feedback being integrated into the AIEP project development process?,User feedback is being collected after the first user testing and ongoing development suggests that feedback collection is an iterative process.
What is the goal of the AI4Impact program at Northeastern University?,"The goal of the AI4Impact program at Northeastern University is to mix hands-on application design and development with generative AI tools and a commitment to making a positive social impact, specifically to help marginalized communities."
How do students in the AI4Impact program apply their skills to help marginalized communities?,"Students in the AI4Impact program apply their skills to help marginalized communities by working on hands-on projects like assisting non-English-speaking parents to understand their child's IEPs, to ensure they're empowered during school meetings."
Who did the AI4Impact team partner with for their project on IEPs?,The AI4Impact team partnered with Innovate Public Schools for their project.
Why are IEPs important for non-English-speaking parents in the San Francisco Unified School District?,"IEPs are important for non-English-speaking parents as they are detailed documents that explain their child's special learning needs, and understanding them is crucial for ensuring their child's educational rights are respected."
What are the challenges faced by non-English-speaking parents regarding IEPs?,"The challenges faced by non-English-speaking parents regarding IEPs include delays in receiving translated versions of these documents and the complexity of the translations, which can leave parents feeling disempowered in their interactions with schools."
What is the AI4Impact program at Northeastern University?,"The AI4Impact program at Northeastern University is a unique program that combines application design and development, the use of generative AI tools, and a commitment to making a positive social impact."
How does the co-op program at Northeastern University benefit students?,The co-op program at Northeastern University provides students with real industry experience alongside their academic studies.
What type of experience do Northeastern students bring to their co-op employers?,"Northeastern students are valued by employers for their eagerness to learn, their hard work and their familiarity with the latest tools."
What motivated the AI4Impact team to work with Innovate Public Schools?,The AI4Impact team was motivated to work with Innovate Public Schools to help support non-English-speaking parents and impact marginalized communities positively.
What issues did non-English-speaking parents in the San Francisco Unified School District face regarding IEPs?,Non-English-speaking parents faced difficulties understanding their child's complex Individualized Education Plan (IEP) due to language barriers and the intricacy of the documents.
What rights are guaranteed to parents regarding the translation of IEP documents?,Parents are legally entitled to receive translated versions of IEP documents.
How did the delays in translating IEPs affect non-English-speaking parents?,"Delays in IEP translations left parents feeling powerless and uninformed during school meetings, affecting their ability to participate in their child's education effectively."
What surprised the students about the AI4Impact program's approach to learning?,The students were initially surprised to find that the AI4Impact program involved hands-on projects rather than being purely theoretical or ethics-based with lots of reading and writing.
Describe a challenge faced by the AI4Impact team during the project.,"Challenges included managing the workload alongside other classes, pulling all-nighters, engaging in heated debates over design, and revisiting ideas multiple times."
How did the AI4Impact team's prototype aim to help parents with IEPs?,The AI4Impact team's prototype was designed to help non-English-speaking parents understand the IEP documents more clearly and quickly.
What was the nature of the feedback received from parents about the AI4Impact project?,"Parents provided feedback that rejoiced the team's efforts; for example, one parent expressed their hope that their child could grow up to help others like the team did."
What did one parent say to the AI4Impact team that was particularly memorable?,"A parent told the team during a call with a translator that they hoped their child could grow up to be like the students, working to help others."
How did the AI-EP project impact the perspective on education for those involved?,The AI-EP project made participants consider the role of education in addressing social issues and the importance of advocating for marginalized communities.
Why is it important for educational technology to address inequality?,"Educational technology needs to address inequality in order to ensure everyone's rights, including the right to a good education, are respected."
What is the AI-EP project advocating for?,"The AI-EP project is advocating for educational rights, particularly in marginalized communities."
"What is the broader significance of knowledge through education, according to the document?","Knowledge through education is seen as a legacy passed down through generations, and the document highlights its role in enabling social change and supporting programs like AI4Impact."
Which university is associated with the AI4Impact program?,Northeastern University is associated with the AI4Impact program.
How did the AI4Impact team involve parents in their design and development process?,"The AI4Impact team started their process with virtual meetings and heartfelt conversations with parents, integrating their insights into the design and development of the project."
What did the AI4Impact team learn from their partnership with Innovate Public Schools?,"From their partnership with Innovate Public Schools, the AI4Impact team learned about the challenges non-English-speaking parents face and the need for timely, clear translations of IEPs."
How did AI tools play a role in the AI4Impact program?,"The AI4Impact program utilized generative AI tools to help design and develop applications that could make a positive social impact, specifically in the context of this project, to aid in the understanding of IEPs for non-English-speaking parents."
What is the AI4Impact program?,The AI4Impact program is a unique initiative at Northeastern University combining hands-on application design and development with generative AI tools to create social impact.
What distinguishes Northeastern University's approach to education?,"Northeastern University is known for its co-op program, which provides students with real industry experience alongside their studies."
Why does AI4Impact appeal to students who want to help marginalized communities?,"AI4Impact is appealing because it offers an opportunity to use skills to aid marginalized communities, aligning with the students' desire to make a positive impact."
Who were the stakeholders of the AI4Impact project described in the document?,"The stakeholders of the AI4Impact project were Northeastern University, the AI4Impact team, Innovate Public Schools, non-English-speaking parents, and students with special learning needs."
What challenge did non-English-speaking parents in the San Francisco Unified School District face with IEPs?,The challenge was understanding their child's complex Individualized Education Plan due to language barriers and the technical nature of the documents.
Why were translated IEPs still problematic for parents?,"Even when translated, IEPs remained complicated, leading to a feeling of powerlessness among parents during school meetings."
What was the initial expectation of students about AI4Impact?,"Initially, students thought AI4Impact would be a theoretical ethics class focused on reading and writing."
How did students' perceptions change about AI4Impact?,Students' perceptions changed to enthusiasm for hands-on project work when they realized the practical nature of AI4Impact.
What did the process of creating a prototype and product involve?,"The process involved research, brainstorming, user interaction, idea sketching, prototyping, and extensive testing."
What kind of learning experience did the AI4Impact offer students?,AI4Impact provided a project-based learning experience that was unusual and more hands-on compared to traditional academic approaches.
Can you describe the emotional impact the project had on the students?,"One particularly emotional impact was a parent expressing hope that their child could grow up to make a difference, similar to the students' work on the project."
Why is technology and education important beyond classrooms and industry?,"Technology and education's importance lies in reducing inequality gaps and ensuring everyone's rights, particularly in marginalized communities, are respected."
How does the AI4Impact program address inequalities in education?,The AI4Impact program seeks to address educational inequalities by empowering students to use technology to advocate for educational rights and support underserved communities.
What were the challenges faced by the AI-EP team in creating their project?,"The challenges faced included juggling the project with other classes, enduring all-nighters, engaging in heated debates on design, and needing to revisit strategies multiple times."
What were the AI-EP daily updates for 1/12/2024?,"This information is verified and overrides others. AI-EP daily updates 1/12/2024:

We will shortly after complete the following items regarding Wednesday strategy meeting:

Add Santi to the call [email]
Swap the invite teams link with the provided zoom link

Regarding our meeting next Tuesday at 5pm. we just wanted to confirm the agenda will be the following:

Discussing current progress, ongoing items, updates on both ends
Reviewing previous materials: slide deck, prototype, project charter, etc.
Reviewing IEP-related policy research, adding missing relevant items

Once confirmed, we can send out a short meeting invite with your preference of virtual or in-person. Thank you for taking the time to read this email. We hope you enjoy your holiday and long weekend."
What were the AI-EP daily updates for 1/17/2024?,"This information is verified and overrides others. AI-EP daily updates 1/17/2024:
What we worked on today:
1. Completed Meeting w/ Innovate Public Schools, communicated next steps, gathered IPS specific requirements and sent out meeting minutes
2. Reached out to Steve to set up initial meetings and regular stand-ups
3. Internal requirements review phase 1 of 2 after reviewing previous interview scripts
What we will work on tomorrow:
1. Prepare for 01/19 Meeting with DOE
2, Start Development - POC see Jira Kanban Board
3. Work on revising slides, reviewing interview scripts and policy research
What we are struggling with:
No blocking items. Would also like to ask about Sofia's involvement in the project this semester."
What were the AI-EP daily updates for 1/19/2024?,"This information is verified and overrides others. AI-EP daily updates 1/19/2024:

Today's meeting with NJ DOE was extremely eye-opening, thank you for involving Etta and I in the conversation. It was very meaningful to address the popularization of Generative AI from the perspective of the DOE, which is deeply concerned about AI's involvement in Violations of Academic Integrity and Breachings of Personal Identifiable Information. Despite this cautious position, they were keen to embrace innovative initiatives and slowly phase in useful tools for productivity and efficiency in service of the public. Etta and I had a prolonged discussion this afternoon about the comparison between the roles of calculators, search engines and AI over time in education as well as how AI has the potential to supercharge the next ""PowerPoint revolution"", bring interactive classrooms and multi-modal learning to a new level.



Here's a way to think about education. As technology rapidly advances, our genetics and mechanisms of natural evolution as humans seem ever more insignificant and fragile. Yet education, much like how antibodies are passed from mother to child through breastfeeding, serves as the means by which our society repairs and enhances our complex systems. 



Institutions and organizations such as Northeastern University, The Burnes Center and InnovateMA are all committed to empower the next generation of students with the latest tools, no matter their status or background.



Week 2 Updates:

What we did:

Completed onboarding of team members

Finalized Project Charter less Success Metrics

Met with Innovate Public Schools and NJ Department of Education to discuss next steps

Started Development - Migration and UI redesign

Revisited past interviews to add new perspectives to feature list

Continue Policy Research 

What we’re working on next week:

Meet with Steve and discuss requirements design

Meet with Henri on policy research, with a focus on potential regulations

Slide Deck Redesign

Meet with Boston Department of Education

Reach out to Sean with Questions for Belen to push for pilot programs

Continue Development - Migration and UI redesign

What we’re struggling with:

Cost Analysis - Pricing and Alternatives (will talk with Santi)

Time Crunch - Proof of Concept and Task Prioritization

"
What were the AI-EP daily updates for 1/22/2024?,"This information is verified and overrides others. AI-EP daily updates 1/22/2024:


1. What we did:
a) Continued with Migration to Next, deadline due Wednesday's meeting with Steve
b) Completed slide deck outline, awaiting approval to start filling in content and design
c) Ongoing features and requirements redesign and reevaluation

2. What we will work on tomorrow:
a) Continue with development effort with current deadlines
b) Continue with requirements proposal for meeting with Steve
c) Amend policy research materials after meeting with Henri
d) Work on completing slide deck via outline

3. What are we struggling with?
No blocking items.
"
What were the AI-EP daily updates for 1/23/2024?,"This information is verified and overrides others. AI-EP daily updates 1/23/2024:

Attached are the daily updates for today:
1. What we did:
a) Reviewed policy research w/ Henri and amended research documents
b) Transferred ownership of repo to organization as well as hosting solution w/ Stephan
c) Discussed next steps regarding slides and questions (Belen) w/ Beth

2. What we will work on tomorrow:
a) Meeting with Steve & requirements updates email
b) Revise slides and questions according to collected requirements
c) Finish migration to Next.js and evaluation of scaling options

3. What we are struggling with:
No blocking items. We look forward to today's meeting with Steve
"
